Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1665294326.8168142
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1665294326.582637
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1665294326.438886
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1665294326.526636
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1665294323.377136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\base.py first seen with mtime 1665294326.5716362
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1665294326.458636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1665294324.5662463
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1665294324.5732462
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\encoding.py first seen with mtime 1665294326.8058133
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1665294326.793801
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\move.py first seen with mtime 1665294326.4736357
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\connection.py first seen with mtime 1665294326.799811
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\http\__init__.py first seen with mtime 1665294326.753642
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1665294324.005247
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1665294326.467636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1665294324.7302477
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\sync.py first seen with mtime 1665294323.6107075
File C:\projects\django\studies\logger\Lib\site-packages\django\db\utils.py first seen with mtime 1665294326.5246358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1665294324.5722466
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1665294326.598636
File C:\projects\django\studies\logger\Lib\site-packages\django\template\backends\django.py first seen with mtime 1665294326.773031
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1665294326.7803476
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1665294326.8018134
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1665294326.7978127
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\registry.py first seen with mtime 1665294323.7302465
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1665294324.5682461
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\enums.py first seen with mtime 1665294326.5746355
File C:\projects\django\studies\logger\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1665294326.7546427
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1665294326.8008137
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1665294326.570635
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1665294326.453636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1665294326.585636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1665294326.5666356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1665294324.007246
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1665294326.440885
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1665294324.399247
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1665294326.5896356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1665294326.4836404
File C:\projects\django\studies\logger\Lib\site-packages\django\views\debug.py first seen with mtime 1665294326.8268137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1665294324.0062468
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1665294324.7312467
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\list.py first seen with mtime 1665294326.8368142
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\converters.py first seen with mtime 1665294326.7923477
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1665294326.4546356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1665294325.6664262
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1665294326.8198135
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1665294326.572636
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1665294326.7793477
File C:\projects\django\studies\logger\logger\logger\__init__.py first seen with mtime 1665294355.599137
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1665294326.4666362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1665294324.7292461
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1665294326.469637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1665294326.0204256
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1665294326.1804256
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1665294326.5296361
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1665294323.3781362
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1665294324.0022466
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1665294326.4996357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1665294326.5116365
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1665294326.8308136
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1665294326.442885
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1665294326.4546356
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\__init__.py first seen with mtime 1665294323.6061735
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1665294326.4596362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1665294326.5576355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1665294326.7662406
File C:\projects\django\studies\logger\Lib\site-packages\django\template\engine.py first seen with mtime 1665294326.7672398
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1665294324.5742466
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1665294326.5836363
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1665294323.9992461
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1665294326.8228135
File C:\projects\django\studies\logger\logger\logger\settings.py first seen with mtime 1665325856.034804
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1665294324.5752466
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1665294325.6674266
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1665294323.3911362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sqlite3\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1665294324.5722466
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1665294326.440885
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\utils.py first seen with mtime 1665294323.380136
File C:\projects\django\studies\logger\Lib\site-packages\django\views\__init__.py first seen with mtime 1665294326.8248136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\transaction.py first seen with mtime 1665294326.5246358
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\locks.py first seen with mtime 1665294326.4726362
File C:\projects\django\studies\logger\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1665294326.4906409
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1665294324.5682461
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\timezone.py first seen with mtime 1665294326.8198135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1665294325.6694264
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\__init__.py first seen with mtime 1665294326.7622423
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1665294326.8178139
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1665294326.4398851
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1665294326.4448853
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\options.py first seen with mtime 1665294326.5776365
File C:\projects\django\studies\logger\logger\todo\urls.py first seen with mtime 1665309976.017698
File C:\projects\django\studies\logger\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1665294326.5596373
File C:\projects\django\studies\logger\logger\logger\urls.py first seen with mtime 1665294588.1793635
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1665294323.3911362
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1665294326.7783492
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\duration.py first seen with mtime 1665294326.8058133
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\base.py first seen with mtime 1665294326.7913475
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1665294323.9992461
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\__init__.py first seen with mtime 1665294323.7302465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1665294324.0002453
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1665294324.5712476
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1665294326.7773483
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1665294324.5672462
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1665294323.380136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1665294326.0204256
File C:\projects\django\studies\logger\Lib\site-packages\django\views\defaults.py first seen with mtime 1665294326.8268137
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loader.py first seen with mtime 1665294326.7692418
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1665294326.8158135
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1665294326.5546358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1665294324.5672462
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1665294326.5326357
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1665294326.586636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1665294326.5956357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1665294326.7978127
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1665294324.4002461
File C:\projects\django\studies\logger\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1665294326.4876406
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\base.py first seen with mtime 1665294326.4716358
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1665294326.5326357
File C:\projects\django\studies\logger\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1665294326.5956357
File C:\projects\django\studies\logger\Lib\site-packages\django\views\i18n.py first seen with mtime 1665294326.827814
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\sql.py first seen with mtime 1665294323.3791363
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1659416398.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1665294326.8018134
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\local.py first seen with mtime 1665294323.6081724
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1665294326.8048136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1665294326.519636
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1665294326.4626355
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\files.py first seen with mtime 1665294326.4616356
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1665294324.7142465
File C:\projects\django\studies\logger\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1665294326.8348136
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1659416398.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1665294326.4576373
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1665294326.4706364
File C:\projects\django\studies\logger\logger\todo\forms.py first seen with mtime 1665307922.051334
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\storage.py first seen with mtime 1665294326.4736357
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1665294326.81281
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1665294324.3982465
File C:\projects\django\studies\logger\Lib\site-packages\django\core\signing.py first seen with mtime 1665294326.451636
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1665294326.580636
File C:\projects\django\studies\logger\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1665294326.7586408
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1665294324.0012465
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1665294323.377136
File C:\projects\django\studies\logger\Lib\site-packages\django\shortcuts.py first seen with mtime 1665294323.727247
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1665294323.3891368
File C:\projects\django\studies\logger\logger\todo\apps.py first seen with mtime 1665294439.8683493
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1665294323.7392466
File C:\projects\django\studies\logger\Lib\site-packages\django\core\files\images.py first seen with mtime 1665294326.4716358
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1665294324.7302477
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1665294326.5906353
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1665294325.6674266
File C:\projects\django\studies\logger\Lib\site-packages\django\core\management\base.py first seen with mtime 1665294326.4996357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\paginator.py first seen with mtime 1665294326.450636
File C:\projects\django\studies\logger\Lib\site-packages\django\apps\__init__.py first seen with mtime 1665294323.7282522
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1665294326.5756357
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\urls\utils.py first seen with mtime 1665294326.7948143
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1665294326.555636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1665294324.5762458
File C:\projects\django\studies\logger\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1665294326.7773483
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1665294326.587636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\fields.py first seen with mtime 1665294326.5996354
File C:\projects\django\studies\logger\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1665294326.5226371
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\constants.py first seen with mtime 1665294326.572636
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1665294324.3972468
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1659416368.0
